,ID,Name,active,Product Type,Sale Price,Cost,Barcode,Description
195,PA_00195,#Young Garlic,False,Stockable Product,0.0,0.0,00195_20161111,Young Garlic(30lbs)
196,PA_00196,#Yulmoo,False,Stockable Product,0.0,0.0,00196_20161111,Yulmoo(50ct)
197,PA_00197,AC,True,Stockable Product,0.0,nan,00197_20161111,A Choy (25lb)  A _   Produce of U.S.A
198,PA_00198,ACS,True,Stockable Product,0.0,nan,00198_20161111,A Choy Sum (30-40lb) A__ Produce of U.S.A
199,PA_00199,AH,False,Stockable Product,0.0,0.0,00199_20161111,Arrow Head (44lb) __ Produce of China
200,PA_00200,Aloe Vera,False,Stockable Product,0.0,0.0,00200_20161111,Aloe Vera (30lb) __
201,PA_00201,Antler Mushroom,False,Stockable Product,0.0,0.0,00201_20161111,Antler Mushroom(150g) 20pk___
202,PA_00202,APPF,True,Stockable Product,0.0,nan,00202_20161111,Fuji Apple (56-64-72-80-88ct) ____ Produce of U.S.A
203,PA_00203,APPFP,True,Stockable Product,0.0,nan,00203_20161111,Fuji Apple (3lbx12pk) ____ Produce of U.S.A
204,PA_00204,APPG,True,Stockable Product,0.0,0.0,00204_20161111,Gala Apple (56-64ct) ____ Produce of U.S.A
205,PA_00205,APPGP,True,Stockable Product,0.0,0.0,00205_20161111,Gala Apple (3lbx12pk) ____ Produce of U.S.A
206,PA_00206,APPGR,True,Stockable Product,0.0,0.0,00206_20161111,Granny Smith Apple (64ct) ___ Produce of U.S.A
207,PA_00207,Apple(SWEET AMERAL),False,Stockable Product,0.0,0.0,00207_20161111,Apple(sweet ameral apple)____
208,PA_00208,Apple(WASHINGTON),False,Stockable Product,0.0,0.0,00208_20161111,Apple(WASHINGTON) pacific Rose 100's(70ct)~27lbs__
209,PA_00209,APPR,True,Stockable Product,0.0,0.0,00209_20161111,Red Apple (56ct) ___ Produce of U.S.A
210,PA_00210,AR,True,Stockable Product,0.0,nan,00210_20161111,Arrow Root (44lb) __ Produce of China
211,PA_00211,Asia Pear(BROWN),True,Stockable Product,0.0,nan,00211_20161111,Brown Asian Pear (10-12)   ___Produce of USA
212,PA_00212,Asia Pear(CRUNCHY),True,Stockable Product,0.0,nan,00212_20161111,Asia Pear (TRAY) ___ Produce of U.S.A
213,PA_00213,ASP,True,Stockable Product,0.0,0.0,00213_20161111,Asparagus (11lb) __ Produce of U.S.A.
214,PA_00214,BABF,True,Stockable Product,0.0,nan,00214_20161111,Fresh Bamboo (22lb) ____ Produce of China
215,PA_00215,BABG,True,Stockable Product,0.0,nan,00215_20161111,Green Bamboo Shoot (300gx24pk) ___ Produce of China
216,PA_00216,Baby Banana,False,Stockable Product,0.0,nan,00216_20161111,Baby Banana (15lb) ___
217,PA_00217,Baby Dill,True,Stockable Product,0.0,0.0,00217_20161111,Baby Dill (1dz) Produce Of USA
218,PA_00218,Bac Ha,True,Stockable Product,0.0,0.0,00218_20161111,Bac Ha (30lb) __ Pooduce of U.S.A
219,PA_00219,Banana Leaf,False,Stockable Product,0.0,nan,00219_20161111,Banana Leaf
220,PA_00220,BANH PHO 10LB,True,Stockable Product,33.0,30.0,00220_20161111,BANH PHO (10LB X 5BAG) __ Produce of U.S.A*************VACUUM PACK
221,PA_00221,BC70,True,Stockable Product,0.0,nan,00221_20161111,Bok Choy WGA (65-70lb) _____   Produce of U.S.A
222,PA_00222,BCB,True,Stockable Product,0.0,nan,00222_20161111,Baby Bok Choy (30lb)   ___    Produce of U.S.A
223,PA_00223,BCBJ,True,Stockable Product,0.0,nan,00223_20161111,Baby Bok Choy Jr. (20lb)  ___  Produce of U.S.A
224,PA_00224,BCBS,False,Stockable Product,0.0,nan,00224_20161111,Baby Bok Choy Sum (30lb)   ____   Produce of U.S.A
225,PA_00225,BCL,True,Stockable Product,0.0,nan,00225_20161111,Long Bok Choy (30lb) ___   Produce of U.S.A
226,PA_00226,BCLJ,False,Stockable Product,0.0,0.0,00226_20161111,Long Bok Choy Jr (30lb) ____   Produce of U.S.A
227,PA_00227,BCSW,True,Stockable Product,0.0,0.0,00227_20161111,Sweet Bok Choy (25-30lb) ___ Produce of U.S.A.
228,PA_00228,BCTW,True,Stockable Product,0.0,nan,00228_20161111,Taiwan Bok Choy (30lb)  ____  Produce of U.S.A
229,PA_00229,Bean Sprout (1.5lb x 24pk),True,Stockable Product,21.0,19.0,00229_20161111,Bean Sprout(1.5lb*24pk)  ___
230,PA_00230,Bean Sprout (12oz x 12pk),True,Stockable Product,7.5,6.5,00230_20161111,Bean Sprout (12oz*12) ___ Produce of U.S.A
231,PA_00231,Bean Sprout 10lb,True,Stockable Product,6.0,4.6,00231_20161111,Bean Sprout (10lb) ___ Produce of U.S.A
232,PA_00232,Beets,True,Stockable Product,0.0,nan,00232_20161111,Beets (25lb) __  Produce of U.S.A.
233,PA_00233,BF,True,Stockable Product,0.0,nan,00233_20161111,Banana Flower (30lb) ___ Produce of Mexico
234,PA_00234,Bittermelon Leaf,False,Stockable Product,0.0,0.0,00234_20161111,Bittermelon Leaf (15lbs) ___ Produce of U.S.A
235,PA_00235,Black Plum,True,Stockable Product,0.0,0.0,00235_20161111,Black Plum (28lb) ___ Produce of U.S.A
236,PA_00236,BM,True,Stockable Product,0.0,0.0,00236_20161111,Bitter Melon (30lb)  __  Produce of U.S.A
237,PA_00237,BMB,False,Stockable Product,0.0,0.0,00237_20161111,Bitter Melon(30lb)___ Produce Of U.S.A
238,PA_00238,BMI,True,Stockable Product,0.0,nan,00238_20161111,Indian Bittermelom (30lb) ____  Produce of U.S.A.
239,PA_00239,BMW,True,Stockable Product,0.0,0.0,00239_20161111,White Bitter Melon  (35lbs) ____
240,PA_00240,BNT,True,Stockable Product,0.0,0.0,00240_20161111,Thai Banana (35lb) Produce of Mexico
241,PA_00241,Bok Choy 50lb,True,Stockable Product,0.0,0.0,00241_20161111,Bok Choy (50lb) __ Produce of U.S.A.
242,PA_00242,Bok Choy Long (Jr),False,Stockable Product,0.0,0.0,00242_20161111,Bok Choy Long Jr (25lb) ____ produce of U.S.A
243,PA_00243,BPG,True,Stockable Product,0.0,nan,00243_20161111,Green Bell Pepper (25lb) __ Produce of U.S.A
244,PA_00244,BPR,True,Stockable Product,0.0,nan,00244_20161111,Red Bell Pepper (25lb) __ Produce of U.S.A
245,PA_00245,BPY,True,Stockable Product,0.0,nan,00245_20161111,Yellow Bell Pepper (25lb) __ Produce of U.S.A
246,PA_00246,BROC,True,Stockable Product,0.0,nan,00246_20161111,Broccoli Crown Asia Cut (20-25lb) ___   Produce of U.S.A
247,PA_00247,Burro banana,False,Stockable Product,0.0,0.0,00247_20161111,Burro banana (case)
248,PA_00248,CAB,True,Stockable Product,0.0,nan,00248_20161111,Cabbage Jumbo (24ct) ___ Produce of U.S.A
249,PA_00249,CABR,True,Stockable Product,0.0,0.0,00249_20161111,Cabbage Red (24ct) ___ Produce of U.S.A.
250,PA_00250,CABT,True,Stockable Product,0.0,0.0,00250_20161111,Korean Cabbage (40lb) _____ Produce of U.S.A
251,PA_00251,Cantaloupes,True,Stockable Product,0.0,0.0,00251_20161111,Cantaloupes (12ct)___
252,PA_00252,CAR25,True,Stockable Product,0.0,nan,00252_20161111,Carrot Jumbo (25lb) ___ Produce of U.S.A
253,PA_00253,Carrot (SARLA),False,Stockable Product,0.0,0.0,00253_20161111,Carrot (SARLA)
254,PA_00254,CAU12,True,Stockable Product,0.0,0.0,00254_20161111,Cauliflower (12ct) ___ Produce of U.S.A
255,PA_00255,CAUC,True,Stockable Product,0.0,nan,00255_20161111,Cauliflower (35lb) Produce of China.
256,PA_00256,CC,True,Stockable Product,0.0,nan,00256_20161111,Ching Chang (30lb) ___ Produce of U.S.A
257,PA_00257,CCEL,True,Stockable Product,0.0,nan,00257_20161111,Chinese Celery (30lb) __ Produce of U.S.A
258,PA_00258,CCJ,True,Stockable Product,0.0,nan,00258_20161111,Ching Chang Jr (20lb) ___ Produce of U.S.A
259,PA_00259,CCS,True,Stockable Product,0.0,nan,00259_20161111,Ching Chang Sum (25-30lb) ___ Produce of U.S.A.
260,PA_00260,CE,False,Stockable Product,0.0,0.0,00260_20161111,English Cucumber
261,PA_00261,CEL,True,Stockable Product,0.0,nan,00261_20161111,Celery (24ct) __ Produce of U.S.A
262,PA_00262,Century Pear,False,Stockable Product,0.0,0.0,00262_20161111,Century Pear (24-36ct) ___  Produce of U.S.A.
263,PA_00263,CHA,True,Stockable Product,0.0,nan,00263_20161111,Chayote (40lb) ___ Produce of U.S.A.
264,PA_00264,CHEC,True,Stockable Product,0.0,0.0,00264_20161111,Chestnut (55lb)  __ Product of China
265,PA_00265,CHEK,True,Stockable Product,0.0,nan,00265_20161111,Chestnut (55lb) __ Produce of Korean
266,PA_00266,CHER,False,Stockable Product,0.0,0.0,00266_20161111,Cherimoya Loose (cs) __ Produce of U.S.A.
267,PA_00267,Cherry,False,Stockable Product,0.0,0.0,00267_20161111,Cherry(18LB)(9.5LAW)__
268,PA_00268,Cherry(YELLOW),False,Stockable Product,0.0,0.0,00268_20161111,Cherry(Yellow) 12pl/1.25lbs(10.5Row)~15lbs__
269,PA_00269,Chestnut(BABY),True,Stockable Product,0.0,0.0,00269_20161111,Baby Chestnut (20lb)/gunny bag
270,PA_00270,CHIA,True,Stockable Product,0.0,0.0,00270_20161111,Anaheim Chili (24lb) Produce of Mexico
271,PA_00271,CHIF,True,Stockable Product,0.0,0.0,00271_20161111,Red Fresno Pepper (10lb) _______ Produce of Mexico
272,PA_00272,CHIL,True,Stockable Product,0.0,0.0,00272_20161111,Korean Chili (20lb) ____ Produce of Mexico
273,PA_00273,Chinese Celery(white),False,Stockable Product,0.0,0.0,00273_20161111,Chinese Celery(white) 30lbs ___ Produce of U.S.A.
274,PA_00274,CHIT,True,Stockable Product,0.0,nan,00274_20161111,Twist Chili (25lb) ___ Produce of Mexico
275,PA_00275,CHITG,True,Stockable Product,0.0,0.0,00275_20161111,Thai Chili Green (30lb) _____ Produce of U.S.A
276,PA_00276,CHITM,True,Stockable Product,0.0,nan,00276_20161111,Thai Chili Mix (30lb) ____ Produce of U.S.A.
277,PA_00277,CHITR,True,Stockable Product,0.0,nan,00277_20161111,Thai Chili Red (30lb) _____ Produce of U.S.A
278,PA_00278,CIL30,False,Stockable Product,0.0,nan,00278_20161111,Cilantro (30ct) __ Produce of U.S.A
279,PA_00279,CIL60,True,Stockable Product,0.0,nan,00279_20161111,Cilantro (60ct) __ Produce of U.S.A
280,PA_00280,CJ,True,Stockable Product,0.0,nan,00280_20161111,Japanese Cucumber (10lb) ____  Produce of U.S.A
281,PA_00281,CLK,False,Stockable Product,0.0,nan,00281_20161111,Chinese Young Leek (30lb) ____ Produce of U.S.A
282,PA_00282,COC,True,Stockable Product,0.0,nan,00282_20161111,Coconut (9ct) __ Produce of Thailand
283,PA_00283,COCD,True,Stockable Product,0.0,0.0,00283_20161111,Dry coconut (20ct) ___ Produce of Mexico
284,PA_00284,COCF,True,Stockable Product,0.0,nan,00284_20161111,Fresh Coconut (20ct) ____ Produce of Mexico
285,PA_00285,COCS,True,Stockable Product,0.0,0.0,00285_20161111,Sweet Coconut (24ct) __ Produce of Thailand
286,PA_00286,CP,True,Stockable Product,0.0,nan,00286_20161111,Persian Cucumber (22lb) ____ Produce of U.S.A
287,PA_00287,CRI,True,Stockable Product,0.0,0.0,00287_20161111,Crimini Mushroom (10lb) __ Produce of U.S.A
288,PA_00288,CUC,True,Stockable Product,0.0,0.0,00288_20161111,Cucumber (40lb) __ Produce of U.S.A
289,PA_00289,Curry Leaf,True,Stockable Product,0.0,0.0,00289_20161111,Curry Leaf (10lb) Produce of U.S.A
290,PA_00290,Cuties,False,Stockable Product,0.0,0.0,00290_20161111,Cuties(3lb*10pk) case ___
291,PA_00291,Dap Ca,True,Stockable Product,0.0,0.0,00291_20161111,Dap Ca (60pc) Produce of U.S.A
292,PA_00292,Dates,True,Stockable Product,0.0,0.0,00292_20161111,Dates(11lb)
293,PA_00293,DC,True,Stockable Product,0.0,nan,00293_20161111,Chinese Lobok (40lb) ____ Produce of U.S.A.
294,PA_00294,DG,True,Stockable Product,0.0,nan,00294_20161111,Green Lobok (40lb) ___ Produce of U.S.A.
295,PA_00295,DJ,True,Stockable Product,0.0,nan,00295_20161111,Japanese Diakon (40lb) ____ Produce of U.S.A.
296,PA_00296,DK,True,Stockable Product,0.0,nan,00296_20161111,Korean Lobok (40lb) ____ Produce of U.S.A.
297,PA_00297,Donut Peach,False,Stockable Product,0.0,0.0,00297_20161111,Donut Peach (40ct) __ Produce of  U.S.A.
298,PA_00298,Dragon Fruit,True,Stockable Product,0.0,nan,00298_20161111,Dragon Fruit (lb) ___ Produce of U.S.A******VIET NAN
299,PA_00299,Dragon Fruit(RED),True,Stockable Product,0.0,0.0,00299_20161111,Dragon Fruit(RED MEAT) Produce Of U.S.A_____
300,PA_00300,Durian,True,Stockable Product,0.0,0.0,00300_20161111,Durian _________(lb) __ Produce of Thailand
301,PA_00301,EC,True,Stockable Product,0.0,0.0,00301_20161111,Chinese Eggplant (30lb) ___ Produce of U.S.A
302,PA_00302,Egg Tofu,True,Stockable Product,0.0,0.0,00302_20161111,Egg Tofu(CASE) ____
303,PA_00303,Eggplant Japanese,False,Stockable Product,0.0,0.0,00303_20161111,Eggplant Japanese (30lb) ___ Produce of U.S.A.
304,PA_00304,Eggplsnt Italian,False,Stockable Product,0.0,0.0,00304_20161111,Eggplant Itilian (30LB) ____ Produce of U.S.A.
305,PA_00305,EI,True,Stockable Product,0.0,0.0,00305_20161111,Indian Eggplant (30lb) ___ Produce of U.S.A.
306,PA_00306,ENO100,True,Stockable Product,0.0,nan,00306_20161111,Enoki Mushroom (100gx50pk) ___ Produce of Korea
307,PA_00307,ENO150,True,Stockable Product,0.0,nan,00307_20161111,Enoki Mushroom (150gx34pk) ___ Produce of Korea
308,PA_00308,ENO200,True,Stockable Product,0.0,nan,00308_20161111,Enoki Mushroom (200gx25pk) ___ Produce of Korea
309,PA_00309,EP,True,Stockable Product,0.0,0.0,00309_20161111,Eggplant Philippine (30lb) ____ Produce of U.S.A.
310,PA_00310,ET,True,Stockable Product,0.0,0.0,00310_20161111,Eggplant Thai (30lb) ___ Produce of U.S.A
311,PA_00311,Frozen Durian,True,Stockable Product,0.0,0.0,00311_20161111,Frozen Durian (31lbs) ____
312,PA_00312,Fuyu Persimmon,True,Stockable Product,0.0,nan,00312_20161111,Fuyu Persimmon  (40lb) LOOSE  __ Produce of U.S.A.
313,PA_00313,GAL,True,Stockable Product,0.0,nan,00313_20161111,Galanga (30lb) __ Produce of Thailand
314,PA_00314,GAR5,True,Stockable Product,0.0,nan,00314_20161111,Garlic 5pc (30lb) __ Produce of China
315,PA_00315,GARL,False,Stockable Product,0.0,nan,00315_20161111,Loose Garlic (30lb)  ____ Produce of China
316,PA_00316,Garlic Steen,False,Stockable Product,0.0,nan,00316_20161111,Garlic Stem (20lb) __ Produce of U.S.A.
317,PA_00317,Garlic(TAIWAN),False,Stockable Product,0.0,0.0,00317_20161111,Garlic Taiwan (30lb) ____ Produce of Taiwan
318,PA_00318,GARP20,True,Stockable Product,0.0,nan,00318_20161111,Peeled Garlic 4x5 (20lb) ____ Produce of China
319,PA_00319,GARP30,True,Stockable Product,0.0,nan,00319_20161111,Peeled Garlic 6x5 (30lb) ____ Produce of China
320,PA_00320,Gaya Melon,False,Stockable Product,0.0,0.0,00320_20161111,Gaya Melon (10lb) _____ Produce of U.S.A
321,PA_00321,GB,True,Stockable Product,0.0,nan,00321_20161111,Green Bean (30lb) ___ Produce of U.S.A.
322,PA_00322,GCB,True,Stockable Product,0.0,0.0,00322_20161111,Big Gai Choy (30-35lb) ___ Produce of U.S.A.
323,PA_00323,GCS,True,Stockable Product,0.0,nan,00323_20161111,Small Gai Choy (25lb)  ___ Produce of U.S.A.
324,PA_00324,GG,True,Stockable Product,0.0,nan,00324_20161111,Ginger (30lb) __ Produce of China
325,PA_00325,GINL,True,Stockable Product,0.0,0.0,00325_20161111,Ginkgo Fresh Loose (22lb) ____ Produce of China
326,PA_00326,GINP,True,Stockable Product,0.0,nan,00326_20161111,Ginkgo Nut (100gx100pk) __ Produce of China
327,PA_00327,GL,True,Stockable Product,0.0,nan,00327_20161111,Gai Lan (25-30lb) __ Produce of U.S.A.***
328,PA_00328,GLJ,True,Stockable Product,0.0,nan,00328_20161111,Gai Lan Tip (20lb) ___ Produce of U.S.A.
329,PA_00329,GO,True,Stockable Product,0.0,nan,00329_20161111,Green Onion M/L (48ct) __ Produce of U.S.A.
330,PA_00330,GOB,True,Stockable Product,0.0,nan,00330_20161111,Golden Gobo (22lb) ____ Produce of Taiwan
331,PA_00331,GOI,True,Stockable Product,0.0,0.0,00331_20161111,Green Onion Iceless (24ctx2) __ Produce of U.S.A.
332,PA_00332,Golden Kiwi,True,Stockable Product,0.0,nan,00332_20161111,Golden Kiwi (case) _____ Produce of U.S.A.
333,PA_00333,Golden Melon,False,Stockable Product,0.0,0.0,00333_20161111,Golden Melon(35lb)
334,PA_00334,GP,True,Stockable Product,0.0,0.0,00334_20161111,Green Papaya (35lb) ___ Produce of U.S.A.
335,PA_00335,Grape-CHAMPAGNE,False,Stockable Product,0.0,0.0,00335_20161111,Grape-CHAMPAGNE(16PK)____
336,PA_00336,Grape-Peony,True,Stockable Product,0.0,nan,00336_20161111,Grape-Peony (6pk x 3lb) __ Produce of U.S.A.
337,PA_00337,Grape Korean,False,Stockable Product,0.0,0.0,00337_20161111,Grape Korean  (4lb x 4pk) Produce of U.S.A
338,PA_00338,Grapefruit,True,Stockable Product,0.0,0.0,00338_20161111,Grapefruit (case) Produce of U.S.A
339,PA_00339,Grapes-Red,True,Stockable Product,0.0,nan,00339_20161111,Grapes -Red (16*1LB/CASE) ___ Produce of U.S.A
340,PA_00340,Grapes Yellow,False,Stockable Product,0.0,0.0,00340_20161111,Grapes Yellow(16*11lbs)___
341,PA_00341,Green Chard,False,Stockable Product,0.0,0.0,00341_20161111,Green Chard (case)___
342,PA_00342,Green Collard,False,Stockable Product,0.0,0.0,00342_20161111,Green Collard (2doz)
343,PA_00343,Green Mango,True,Stockable Product,0.0,nan,00343_20161111,Green Mango (40LB) ___ Produce of U.S.A.
344,PA_00344,HAB,True,Stockable Product,0.0,0.0,00344_20161111,Habanero Pepper (10lb) _____ Produce of Mexico
345,PA_00345,HACHIAYA(BIN),True,Stockable Product,0.0,0.0,00345_20161111,Hachiya (BIN) ____ Produce of U.S.A.
346,PA_00346,Hachiya,True,Stockable Product,0.0,nan,00346_20161111,Hachiya (40lb) ____ Produce of U.S.A.
347,PA_00347,Hachiya.,True,Stockable Product,0.0,0.0,00347_20161111,Hachiya (25lb) Produce of U.S.A.
348,PA_00348,HAN,True,Stockable Product,0.0,nan,00348_20161111,Hanalogo (11lb) __ Produce of China
349,PA_00349,Hawaii Basil,False,Stockable Product,0.0,nan,00349_20161111,Hawaii Basil (14lb) ______ Produce of U.S.A.
350,PA_00350,Honey Dew,True,Stockable Product,0.0,nan,00350_20161111,Honey Dew (6's)  ___ Produce of U.S.A.
351,PA_00351,Honey Peach,False,Stockable Product,0.0,0.0,00351_20161111,Honey Peach(24lbs)
352,PA_00352,Hung Gay,True,Stockable Product,0.0,0.0,00352_20161111,Hung Gay (60ct)  Produce of U.S.A.
353,PA_00353,JAL,True,Stockable Product,0.0,nan,00353_20161111,Jalapeno (35-40lb) _____ Produce of U.S.A.
354,PA_00354,Janpanese Chill,True,Stockable Product,0.0,0.0,00354_20161111,Janpanese Chill (23lb) ____ Produce of Mexico
355,PA_00355,Japanese Peach,False,Stockable Product,0.0,0.0,00355_20161111,Japanese Peach (16-18ct)  ___
356,PA_00356,JF,True,Stockable Product,0.0,nan,00356_20161111,Jack Fruit (cs) __________Lbs. Produce of Mexico
357,PA_00357,JIC,True,Stockable Product,0.0,0.0,00357_20161111,Jicama (40lb) __ Produce of U.S.A.
358,PA_00358,Jujube,True,Stockable Product,0.0,nan,00358_20161111,Jujube (35lb) __ Produce of U.S.A.
359,PA_00359,Jujube(LONG),False,Stockable Product,0.0,0.0,00359_20161111,Jujube(LONG) 25LBS ___
360,PA_00360,Jumbo Bok Choy,True,Stockable Product,0.0,nan,00360_20161111,Jumbo Bok Choy (20lb) __ Produce of U.S.A.
361,PA_00361,K Gioi,True,Stockable Product,0.0,0.0,00361_20161111,K Gioi (60ct) Produce of U.S.A.
362,PA_00362,KAB,True,Stockable Product,0.0,0.0,00362_20161111,Kabocha (10-14ct) (35lb) ____ Produce of U.S.A.
363,PA_00363,KAL,True,Stockable Product,0.0,0.0,00363_20161111,Kale (24ct) ___ Produce of U.S.A
364,PA_00364,Kiaware (Diakon Sprouts),True,Stockable Product,0.0,nan,00364_20161111,Kiaware (Daikon Sprout) Produce of U.S.A.
365,PA_00365,KO,True,Stockable Product,0.0,nan,00365_20161111,King Oyster (11lb) ___ Produce of China
366,PA_00366,KOH,True,Stockable Product,0.0,nan,00366_20161111,Kohlrabi (40lb) ___ Produce of U.S.A.
367,PA_00367,KOK,True,Stockable Product,0.0,0.0,00367_20161111,King Oyster (300gx15pk) ___ Produce of Korea
368,PA_00368,KOO,True,Stockable Product,0.0,0.0,00368_20161111,King Oyster Organic (270gx10pk) _____ Produce of U.S.A
369,PA_00369,Korean Golden Pear (GIFT),True,Stockable Product,14.0,13.0,00369_20161111,Korean Golden Pear (gift box) _____ Produce of Korea************YELLOW
370,PA_00370,Korean Pear GOLDEN,True,Stockable Product,0.0,0.0,00370_20161111,Korean Pear Golden _____ Produce of Korea
371,PA_00371,Korean Singo Pear  (GIFT),True,Stockable Product,0.0,nan,00371_20161111,Korean Singo Pear (gift box) _____ Produce of Korea************BROWN
372,PA_00372,LB,True,Stockable Product,0.0,nan,00372_20161111,Long Bean (30lb) ___ Produce of U.S.A.
373,PA_00373,LBW,True,Stockable Product,0.0,nan,00373_20161111,White Long Bean (30lb) ___ Produce of U.S.A
374,PA_00374,LEEK,True,Stockable Product,0.0,nan,00374_20161111,Leek (12ct) __ Produce of U.S.A.
375,PA_00375,LEM,True,Stockable Product,0.0,0.0,00375_20161111,Lemon (115-140-165ct) __ Produce of U.S.A.
376,PA_00376,LETC,True,Stockable Product,0.0,nan,00376_20161111,Lettuce Wrap (24ct) ____ Produce of U.S.A.
377,PA_00377,LETL,False,Stockable Product,0.0,nan,00377_20161111,Lettuce Liner (24ct) __ Produce of U.S.A.
378,PA_00378,LETR,True,Stockable Product,0.0,nan,00378_20161111,Romain Lettuce (24ct) ____ Produce of U.S.A.
379,PA_00379,LG,True,Stockable Product,0.0,nan,00379_20161111,Green Leaf (24ct) ____ Produce of U.S.A.
380,PA_00380,LGS,True,Stockable Product,0.0,0.0,00380_20161111,Lemon Grass (40lb) __ Produce of U.S.A
